;01053;164;1343261.000;4190.0;2002
;01283;115;2193499.000;11966.0;2002
;02408;92;1609676.000;7023.0;2002
;02691;205;1393711.000;4710.0;2002
;02722;171;1579489.000;6399.0;2002
;03185;150;1427648.000;4848.0;2002
;03190;75;1475465.000;5476.0;2002
;03310;195;1345452.000;4246.0;2002
;04112;72;1506933.000;5458.0;2002
;05061;155;1380604.000;4460.0;2002
;06004;922;1430134.000;4947.0;2002
;06027;313;1363760.000;4650.0;2002
;06029;1.537;1717694.000;7706.0;2002
;06030;415;1452427.000;5356.0;2002
;06069;343;1441896.000;5276.0;2002
;06083;253;1406668.000;4820.0;2002
;06088;2.838;1498070.000;5603.0;2002
;06123;134;1300868.000;3879.0;2002
;06155;277;1510999.000;5947.0;2002
;06900;204;1731645.000;8094.0;2002
;08105;143;1349542.000;4482.0;2002
;10387;276;1612834.000;6724.0;2002
;11069;102;1638145.000;6982.0;2002
;11262;135;1387468.000;4604.0;2002
;12145;58;1495895.000;5487.0;2002
;12202;138;1365017.000;4310.0;2002
;13005;156;1382662.000;4403.0;2002
;13028;127;1461432.000;5336.0;2002
;13055;2.685;1648974.000;7236.0;2002
;13001;1.294;1664241.000;7569.0;2002
;13004;164;1478121.000;5969.0;2002
;13054;51;1227569.000;3281.0;2002
;13056;66;1276987.000;3489.0;2002
;13103;112;1548982.000;5688.0;2002
;14118;661;1653185.000;7174.0;2002
;14366;75;1488188.000;5557.0;2002
;15014;113;1386112.000;4690.0;2002
;16015;164;1526375.000;5806.0;2002
;17299;62;1222757.000;3304.0;2002
;17300;465;1381377.000;4495.0;2002
;17415;67;1329845.000;3878.0;2002
;18033;269;1711387.000;7467.0;2002
;18279;67;1483990.000;5072.0;2002
;19031;263;1725610.000;7764.0;2002
;21054;140;1449458.000;5529.0;2002
;21231;768;1503282.000;5888.0;2002
;22278;219;1595481.000;6098.0;2002
;24037;122;1336312.000;4024.0;2002
;24322;125;1697510.000;9395.0;2002
;25056;417;1606970.000;6921.0;2002
;25388;76;1214192.000;3086.0;2002
;26198;130;1593378.000;6427.0;2002
;26281;90;1476600.000;5313.0;2002
;26362;257;1593925.000;6543.0;2002
;27229;198;1406023.000;4996.0;2002
;27681;126;1337041.000;4023.0;2002
;28085;266;1600796.000;6618.0;2002
;28134;81;1570189.000;6705.0;2002
;29019;311;1503130.000;5754.0;2002
;29232;208;1431794.000;4915.0;2002
;2A004;150;1703423.000;7501.0;2002
;2B033;63;1656723.000;7604.0;2002
;30007;103;1325247.000;3811.0;2002
;30189;584;1517639.000;5895.0;2002
;31069;56;1291383.000;3806.0;2002
;31149;63;1195723.000;2949.0;2002
;31395;63;1170705.000;2779.0;2002
;31555;1.993;1492353.000;5634.0;2002
;31557;108;1399539.000;4984.0;2002
;32013;86;1254533.000;3587.0;2002
;33063;1.636;1676232.000;7174.0;2002
;33069;213;1704455.000;7988.0;2002
;33192;86;1559754.000;6630.0;2002
;33243;119;1716197.000;7645.0;2002
;33281;196;1301765.000;3825.0;2002
;33318;148;1418876.000;5030.0;2002
;33449;56;1243602.000;3332.0;2002
;33522;105;1423163.000;4793.0;2002
;33529;101;1453702.000;5111.0;2002
;34032;238;1550596.000;5918.0;2002
;34172;936;1371312.000;4541.0;2002
;34301;158;1561229.000;6071.0;2002
;35115;82;1556727.000;5834.0;2002
;35238;1.092;1659161.000;7356.0;2002
;35288;344;1446050.000;4888.0;2002
;36044;145;1694188.000;8591.0;2002
;37122;85;1317877.000;4140.0;2002
;37261;720;1498217.000;5680.0;2002
;38053;82;1425080.000;4933.0;2002
;38185;760;1490201.000;5834.0;2002
;38544;121;1414669.000;5057.0;2002
;39198;65;1211382.000;3128.0;2002
;40192;88;1355739.000;4290.0;2002
;41018;213;1410842.000;5005.0;2002
;42187;116;1618326.000;6355.0;2002
;42207;84;1945180.000;9745.0;2002
;42218;660;1652633.000;7542.0;2002
;43157;88;1406754.000;4988.0;2002
;44109;1.662;1537114.000;6066.0;2002
;44114;139;1508184.000;5645.0;2002
;44143;54;1286476.000;3556.0;2002
;44162;68;1355715.000;4550.0;2002
;44184;145;1276757.000;3613.0;2002
;44190;79;1418778.000;5002.0;2002
;44215;95;1561256.000;5983.0;2002
;45234;625;1448166.000;5085.0;2002
;46042;81;1317466.000;4191.0;2002
;47001;125;1484293.000;5643.0;2002
;47323;86;1328322.000;4150.0;2002
;49007;633;1474068.000;5618.0;2002
;49099;206;1425073.000;4672.0;2002
;49328;133;1580433.000;6073.0;2002
;50129;114;1699285.000;7155.0;2002
;50502;61;1380189.000;4284.0;2002
;51108;144;1467280.000;5190.0;2002
;51230;118;1604050.000;6661.0;2002
;51454;762;1831625.000;9073.0;2002
;52121;54;1275308.000;3606.0;2002
;52448;54;3005447.000;18592.0;2002
;53130;207;1395802.000;4774.0;2002
;54329;63;1463757.000;5113.0;2002
;54395;690;1618908.000;6883.0;2002
;54547;71;1185199.000;2844.0;2002
;56121;165;1547667.000;5948.0;2002
;56260;343;1437009.000;4856.0;2002
;57463;453;1605661.000;6697.0;2002
;57480;124;1622104.000;7109.0;2002
;57631;75;1935472.000;10072.0;2002
;57672;193;1639502.000;6742.0;2002
;58194;145;1383405.000;4600.0;2002
;59009;335;1978355.000;9827.0;2002
;59017;66;1891558.000;10968.0;2002
;59163;280;3455523.000;23793.0;2002
;59178;198;1522124.000;5823.0;2002
;59183;262;1372121.000;4613.0;2002
;59295;70;1569455.000;6243.0;2002
;59328;227;1774891.000;8451.0;2002
;59350;944;1617324.000;6827.0;2002
;59368;143;1824840.000;9314.0;2002
;59378;735;2259391.000;12496.0;2002
;59512;225;2060914.000;10456.0;2002
;59599;194;1409859.000;4730.0;2002
;59122;138;1582985.000;6539.0;2002
;59392;67;1460398.000;5439.0;2002
;59606;225;1420196.000;4927.0;2002
;60057;193;1737884.000;7807.0;2002
;60159;308;1717891.000;7274.0;2002
;61001;82;1504086.000;5573.0;2002
;62041;207;1606495.000;6451.0;2002
;62119;111;1498466.000;5902.0;2002
;62160;118;1460744.000;5330.0;2002
;62193;136;1456636.000;5181.0;2002
;62498;77;1577087.000;6192.0;2002
;63113;474;1560536.000;6883.0;2002
;64024;216;1597729.000;7092.0;2002
;64102;177;1509944.000;5624.0;2002
;64122;369;1340978.000;4225.0;2002
;64445;483;1381858.000;4740.0;2002
;65440;108;1330076.000;4005.0;2002
;66136;433;1389874.000;4530.0;2002
;67180;116;1363736.000;4622.0;2002
;67218;98;1334070.000;4053.0;2002
;67447;74;1581741.000;6325.0;2002
;67482;1.59;2012542.000;10976.0;2002
;68066;237;1520751.000;5520.0;2002
;68224;378;1615023.000;6646.0;2002
;69029;169;1362754.000;4272.0;2002
;69034;490;1697124.000;8894.0;2002
;69123;4.001;1679167.000;7501.0;2002
;69149;65;1374815.000;5194.0;2002
;69202;335;1634099.000;7586.0;2002
;69264;101;1497381.000;5418.0;2002
;69266;260;1375289.000;4857.0;2002
;69282;72;1448944.000;4753.0;2002
;69286;70;1684593.000;7375.0;2002
;69290;69;2091358.000;12361.0;2002
;70550;52;1464305.000;5488.0;2002
;71076;166;1497283.000;5688.0;2002
;71153;57;1238705.000;3364.0;2002
;71270;127;1547495.000;7050.0;2002
;72181;591;1587063.000;6761.0;2002
;73008;156;1415002.000;4989.0;2002
;73065;304;1617411.000;7653.0;2002
;74010;449;1505194.000;5595.0;2002
;74012;108;1210392.000;2967.0;2002
;74281;182;2700078.000;15972.0;2002
;75101;567;2144359.000;12892.0;2002
;75102;255;1489245.000;5472.0;2002
;75103;708;1853985.000;9326.0;2002
;75104;1.038;2278810.000;14659.0;2002
;75105;2.034;1835058.000;9139.0;2002
;75106;3.392;2351400.000;14623.0;2002
;75107;5.303;2928388.000;20743.0;2002
;75108;2.819;2947064.000;22150.0;2002
;75109;1.218;1684503.000;7716.0;2002
;75110;599;1517387.000;6196.0;2002
;75111;1.438;1590332.000;6735.0;2002
;75112;1.857;1560963.000;6128.0;2002
;75113;1.666;1499252.000;5863.0;2002
;75114;2.575;1663426.000;7360.0;2002
;75115;5.975;1639736.000;7119.0;2002
;75116;14.436;2699861.000;18751.0;2002
;75117;5.451;2015549.000;10867.0;2002
;75118;1.124;1658769.000;7276.0;2002
;75119;915;1495472.000;5734.0;2002
;75120;892;1346187.000;4271.0;2002
;76217;103;1524165.000;6104.0;2002
;76259;71;1468062.000;5069.0;2002
;76351;415;1596384.000;7416.0;2002
;76451;286;1785917.000;8096.0;2002
;76540;528;1593269.000;6632.0;2002
;77108;137;1273306.000;3568.0;2002
;77152;56;1295107.000;4023.0;2002
;77284;162;1430323.000;4938.0;2002
;77288;151;1562170.000;6506.0;2002
;77350;70;1510302.000;5429.0;2002
;77373;65;1226980.000;3250.0;2002
;78126;536;1751040.000;8243.0;2002
;78146;593;1642558.000;7184.0;2002
;78158;675;1637730.000;7282.0;2002
;78172;102;1322118.000;4036.0;2002
;78208;63;1120542.000;2446.0;2002
;78311;159;1183027.000;2899.0;2002
;78358;560;1684293.000;7424.0;2002
;78361;95;1470440.000;5366.0;2002
;78423;63;1179336.000;2967.0;2002
;78490;130;1450139.000;5292.0;2002
;78498;139;1372039.000;4656.0;2002
;78517;198;1412900.000;5529.0;2002
;78551;1.112;1721638.000;7800.0;2002
;78586;157;1404289.000;5718.0;2002
;78640;101;1259880.000;3574.0;2002
;78646;2.563;1683282.000;7639.0;2002
;79191;217;1750014.000;8079.0;2002
;80001;91;1423685.000;5197.0;2002
;80021;513;1610343.000;6695.0;2002
;81004;151;1414931.000;4804.0;2002
;81065;153;1489613.000;5387.0;2002
;82121;173;1667694.000;7458.0;2002
;83050;128;1353783.000;4719.0;2002
;83061;261;1409950.000;4808.0;2002
;83062;69;1455746.000;5119.0;2002
;83069;363;1484233.000;5479.0;2002
;83118;616;1397347.000;4737.0;2002
;83126;95;1240532.000;3425.0;2002
;83129;163;1405748.000;4638.0;2002
;83137;545;1510679.000;5901.0;2002
;83144;62;1349787.000;4263.0;2002
;84007;318;1624841.000;6461.0;2002
;84031;115;1607523.000;5882.0;2002
;84035;67;1510768.000;5771.0;2002
;84087;82;1475617.000;5638.0;2002
;85191;126;1651430.000;6861.0;2002
;86066;96;1511272.000;6681.0;2002
;86194;346;1808600.000;8603.0;2002
;87085;523;1930389.000;10273.0;2002
;88160;152;1776890.000;9490.0;2002
;88413;71;1476148.000;5507.0;2002
;89024;144;1322883.000;4216.0;2002
;89387;150;1438604.000;4790.0;2002
;90010;123;1471894.000;5354.0;2002
;91027;68;1409204.000;5017.0;2002
;91114;174;1426340.000;4852.0;2002
;91174;79;1244505.000;3579.0;2002
;91201;114;1348428.000;4215.0;2002
;91223;91;1441414.000;5026.0;2002
;91272;353;1484116.000;5720.0;2002
;91377;77;1288316.000;3878.0;2002
;91421;153;1353995.000;4507.0;2002
;91477;196;1739301.000;12266.0;2002
;91521;62;1181211.000;2848.0;2002
;91549;155;1351358.000;4166.0;2002
;91570;52;1281206.000;3812.0;2002
;91589;153;1269697.000;3607.0;2002
;91687;67;1285780.000;3695.0;2002
;91691;118;1364826.000;4515.0;2002
;92004;689;1487352.000;5606.0;2002
;92009;273;1391993.000;4752.0;2002
;92024;128;1337635.000;4314.0;2002
;92025;381;1445086.000;5310.0;2002
;92026;803;1392014.000;4823.0;2002
;92035;237;1397810.000;4824.0;2002
;92044;888;1808833.000;10067.0;2002
;92050;182;1424483.000;5114.0;2002
;92051;5.868;2815001.000;19548.0;2002
;92062;259;1578675.000;6923.0;2002
;92063;1.123;1526416.000;5909.0;2002
;92073;421;1530254.000;5708.0;2002
;92002;653;1279362.000;3734.0;2002
;92007;76;1269347.000;3656.0;2002
;92012;3.082;1761944.000;8371.0;2002
;92019;273;1462105.000;5373.0;2002
;92020;173;1340389.000;4225.0;2002
;92023;545;1463906.000;5507.0;2002
;92032;258;1354719.000;4599.0;2002
;92040;467;1510049.000;6096.0;2002
;92046;104;1431680.000;4870.0;2002
;92048;923;1520717.000;5796.0;2002
;92049;308;1601090.000;7169.0;2002
;92060;112;1279445.000;3593.0;2002
;92064;1.357;2178139.000;13206.0;2002
;92072;560;1781652.000;8784.0;2002
;92075;276;1377595.000;4466.0;2002
;93001;76;1396584.000;4835.0;2002
;93005;167;1436643.000;5399.0;2002
;93010;51;1396154.000;4808.0;2002
;93029;78;1307030.000;3747.0;2002
;93031;72;1246361.000;3508.0;2002
;93032;134;1368726.000;5036.0;2002
;93045;97;1524191.000;6083.0;2002
;93046;93;1406274.000;4903.0;2002
;93047;62;1406626.000;4821.0;2002
;93048;188;1353304.000;4276.0;2002
;93051;129;1342078.000;4535.0;2002
;93053;56;1264399.000;3650.0;2002
;93055;83;1304045.000;3769.0;2002
;93064;89;1431202.000;5179.0;2002
;93066;53;1624073.000;6456.0;2002
;93070;63;1341690.000;4156.0;2002
;93077;208;1377581.000;4648.0;2002
;94002;62;1170567.000;2759.0;2002
;94016;128;1320471.000;4038.0;2002
;94017;200;1420000.000;4795.0;2002
;94018;338;1515730.000;5854.0;2002
;94022;104;1398981.000;4896.0;2002
;94028;223;1375929.000;4634.0;2002
;94033;555;1609531.000;6709.0;2002
;94034;57;1235283.000;3609.0;2002
;94038;202;1361719.000;4500.0;2002
;94041;101;1471413.000;5956.0;2002
;94043;64;1389220.000;5057.0;2002
;94046;235;1361865.000;4547.0;2002
;94052;710;1698011.000;7633.0;2002
;94058;387;1386075.000;4711.0;2002
;94068;1.457;1574214.000;6709.0;2002
;94071;179;1401447.000;4864.0;2002
;94073;129;1556741.000;6391.0;2002
;94076;122;1327091.000;4053.0;2002
;94079;84;1391963.000;4795.0;2002
;94080;782;1484631.000;5535.0;2002
;94081;128;1412385.000;5056.0;2002
;95018;163;1748520.000;9828.0;2002
;95127;58;1271067.000;3642.0;2002
;95197;120;1339559.000;4220.0;2002
;95203;135;1379452.000;4413.0;2002
;95219;114;1187969.000;3077.0;2002
;95252;62;1834402.000;9102.0;2002
;95306;91;1501114.000;5611.0;2002
;95428;336;1625041.000;6919.0;2002
;95500;102;1532465.000;5872.0;2002
;95582;69;1240413.000;3378.0;2002
;95607;99;1242042.000;3279.0;2002
;97209;74;2357962.000;14156.0;2002
;97411;284;1528929.000;5795.0;2002
;97415;120;1601575.000;6692.0;2002
;97416;83;1443519.000;5028.0;2002
;97422;75;1504430.000;5380.0;2002
